,Date,market_risk
1588,2014-12-03,0.4659717381000519
1589,2014-12-04,0.35847845673561096
1590,2014-12-05,0.913333535194397
1591,2014-12-08,0.544243574142456
1592,2014-12-09,0.8695864081382751
1593,2014-12-10,0.763306736946106
1594,2014-12-11,0.6922703385353088
1595,2014-12-12,0.21092048287391663
1596,2014-12-15,0.9611647725105286
1597,2014-12-16,0.09357122331857681
1598,2014-12-17,0.4671173691749573
1599,2014-12-18,0.526516854763031
1600,2014-12-19,0.3034607470035553
1601,2014-12-22,0.7711129784584045
1602,2014-12-23,0.5125645399093628
1603,2014-12-24,0.10714102536439896
1604,2014-12-26,0.2800959646701813
1605,2014-12-29,0.40738099813461304
1606,2014-12-30,0.3434048891067505
1607,2014-12-31,0.8335410356521606
1608,2015-01-02,0.6133660078048706
1609,2015-01-05,0.39755308628082275
1610,2015-01-06,0.4790101647377014
1611,2015-01-07,0.7173147797584534
1612,2015-01-08,0.340037077665329
1613,2015-01-09,0.7451299428939819
1614,2015-01-12,0.0789361521601677
1615,2015-01-13,0.5321990847587585
1616,2015-01-14,0.9129234552383423
1617,2015-01-15,0.9897866249084473
1618,2015-01-16,0.6197509765625
1619,2015-01-20,0.9619811177253723
1620,2015-01-21,0.5018148422241211
1621,2015-01-22,0.23026782274246216
1622,2015-01-23,0.3883122503757477
1623,2015-01-26,0.9047487378120422
1624,2015-01-27,0.7290303111076355
1625,2015-01-28,0.258696585893631
1626,2015-01-29,0.27933448553085327
1627,2015-01-30,0.9558621644973755
1628,2015-02-02,0.9329392313957214
1629,2015-02-03,0.21997396647930145
1630,2015-02-04,0.1356559693813324
1631,2015-02-05,0.7845909595489502
1632,2015-02-06,0.22698277235031128
1633,2015-02-09,0.802403450012207
1634,2015-02-10,0.4587506651878357
1635,2015-02-11,0.7377010583877563
1636,2015-02-12,0.9272240400314331
1637,2015-02-13,0.9340382814407349
1638,2015-02-17,0.8276527523994446
1639,2015-02-18,0.9162458181381226
1640,2015-02-19,0.6830204725265503
1641,2015-02-20,0.17992500960826874
1642,2015-02-23,0.5033501386642456
1643,2015-02-24,0.3336181342601776
1644,2015-02-25,0.7927500009536743
1645,2015-02-26,0.6104172468185425
1646,2015-02-27,0.8971303105354309
1647,2015-03-02,0.3224349021911621
1648,2015-03-03,0.9474173188209534
1649,2015-03-04,0.8008607625961304
1650,2015-03-05,0.9967448711395264
1651,2015-03-06,0.8093730807304382
1652,2015-03-09,0.3652150332927704
1653,2015-03-10,0.6853418946266174
1654,2015-03-11,0.8488787412643433
1655,2015-03-12,0.2591666877269745
1656,2015-03-13,0.4955770671367645
1657,2015-03-16,0.767842173576355
1658,2015-03-17,0.1376325786113739
1659,2015-03-18,0.22629913687705994
1660,2015-03-19,0.9825491905212402
1661,2015-03-20,0.9228715300559998
1662,2015-03-23,0.8612562417984009
1663,2015-03-24,0.5942885875701904
1664,2015-03-25,0.3936375677585602
1665,2015-03-26,0.47609013319015503
1666,2015-03-27,0.671775221824646
1667,2015-03-30,0.12570668756961823
1668,2015-03-31,0.6229174137115479
1669,2015-04-01,0.990880012512207
1670,2015-04-02,0.43504777550697327
1671,2015-04-06,0.7946267127990723
1672,2015-04-07,0.39808550477027893
1673,2015-04-08,0.513982892036438
1674,2015-04-09,0.12785720825195312
1675,2015-04-10,0.09470617026090622
1676,2015-04-13,0.974876344203949
1677,2015-04-14,0.9016904830932617
1678,2015-04-15,0.8635222315788269
1679,2015-04-16,0.2697552740573883
1680,2015-04-17,0.2613021433353424
1681,2015-04-20,0.09218870848417282
1682,2015-04-21,0.19903892278671265
1683,2015-04-22,0.49103406071662903
1684,2015-04-23,0.81279057264328
1685,2015-04-24,0.6501286625862122
1686,2015-04-27,0.4999855160713196
1687,2015-04-28,0.39216363430023193
1688,2015-04-29,0.8659361004829407
1689,2015-04-30,0.02859891764819622
1690,2015-05-01,0.9233913421630859
1691,2015-05-04,0.43184933066368103
1692,2015-05-05,0.5290822386741638
1693,2015-05-06,0.0366574190557003
1694,2015-05-07,0.9715595245361328
1695,2015-05-08,0.20372864603996277
1696,2015-05-11,0.5812123417854309
1697,2015-05-12,0.49864375591278076
1698,2015-05-13,0.20749466121196747
1699,2015-05-14,0.12584078311920166
1700,2015-05-15,0.6135332584381104
1701,2015-05-18,0.11886882036924362
1702,2015-05-19,0.8170568943023682
1703,2015-05-20,0.9715145230293274
1704,2015-05-21,0.6551569104194641
1705,2015-05-22,0.9686407446861267
1706,2015-05-26,0.27865228056907654
1707,2015-05-27,0.952519953250885
1708,2015-05-28,0.569080650806427
1709,2015-05-29,0.4049830138683319
1710,2015-06-01,0.25848257541656494
1711,2015-06-02,0.5516010522842407
1712,2015-06-03,0.29322418570518494
1713,2015-06-04,0.12257418036460876
1714,2015-06-05,0.1635359674692154
1715,2015-06-08,0.5686737895011902
1716,2015-06-09,0.9101581573486328
1717,2015-06-10,0.08600566536188126
1718,2015-06-11,0.46123677492141724
1719,2015-06-12,0.9236376285552979
1720,2015-06-15,0.07092318683862686
1721,2015-06-16,0.2511362135410309
1722,2015-06-17,0.9937518239021301
1723,2015-06-18,0.04084188491106033
1724,2015-06-19,0.8410629630088806
1725,2015-06-22,0.6709896326065063
1726,2015-06-23,0.3311437964439392
1727,2015-06-24,0.44262972474098206
1728,2015-06-25,0.48056933283805847
1729,2015-06-26,0.2335510104894638
1730,2015-06-29,0.35075441002845764
1731,2015-06-30,0.06720370054244995
1732,2015-07-01,0.7273724675178528
1733,2015-07-02,0.9351813793182373
1734,2015-07-06,0.39663276076316833
1735,2015-07-07,0.2881430685520172
1736,2015-07-08,0.4682227075099945
1737,2015-07-09,0.1676652580499649
1738,2015-07-10,0.6273220777511597
1739,2015-07-13,0.5118300914764404
1740,2015-07-14,0.41364529728889465
1741,2015-07-15,0.38472962379455566
1742,2015-07-16,0.7633044123649597
1743,2015-07-17,0.9105758666992188
1744,2015-07-20,0.9414342045783997
1745,2015-07-21,0.5820959210395813
1746,2015-07-22,0.05774204432964325
1747,2015-07-23,0.7197256088256836
1748,2015-07-24,0.7781662940979004
1749,2015-07-27,0.9675621390342712
1750,2015-07-28,0.3240392506122589
1751,2015-07-29,0.5163743495941162
1752,2015-07-30,0.9087697267532349
1753,2015-07-31,0.1431310772895813
1754,2015-08-03,0.1438663899898529
1755,2015-08-04,0.19092220067977905
1756,2015-08-05,0.4400041997432709
1757,2015-08-06,0.654888391494751
1758,2015-08-07,0.7982566952705383
1759,2015-08-10,0.47227126359939575
1760,2015-08-11,0.8774785399436951
1761,2015-08-12,0.6824597120285034
1762,2015-08-13,0.47411924600601196
1763,2015-08-14,0.8465889096260071
1764,2015-08-17,0.6829373836517334
1765,2015-08-18,0.9759633541107178
1766,2015-08-19,0.918140172958374
1767,2015-08-20,0.9705179929733276
1768,2015-08-21,0.7894188165664673
1769,2015-08-24,0.020994264632463455
1770,2015-08-25,0.603361964225769
1771,2015-08-26,0.2365635484457016
1772,2015-08-27,0.762060821056366
1773,2015-08-28,0.5056440830230713
1774,2015-08-31,0.26227304339408875
1775,2015-09-01,0.49742984771728516
1776,2015-09-02,0.9119654297828674
1777,2015-09-03,0.9332249760627747
1778,2015-09-04,0.8986210823059082
1779,2015-09-08,0.994207501411438
1780,2015-09-09,0.09193281829357147
1781,2015-09-10,0.9926227331161499
1782,2015-09-11,0.1359015703201294
1783,2015-09-14,0.3644845187664032
1784,2015-09-15,0.13199707865715027
1785,2015-09-16,0.4965454041957855
1786,2015-09-17,0.6522282958030701
1787,2015-09-18,0.7093223333358765
1788,2015-09-21,0.2375769466161728
1789,2015-09-22,0.31951022148132324
1790,2015-09-23,0.9643300771713257
1791,2015-09-24,0.871403157711029
1792,2015-09-25,0.57807457447052
1793,2015-09-28,0.6111280918121338
1794,2015-09-29,0.12524552643299103
1795,2015-09-30,0.537263810634613
1796,2015-10-01,0.9312262535095215
1797,2015-10-02,0.8819676041603088
1798,2015-10-05,0.7101972103118896
1799,2015-10-06,0.4046282172203064
1800,2015-10-07,0.4787542521953583
1801,2015-10-08,0.22771330177783966
1802,2015-10-09,0.8546250462532043
1803,2015-10-12,0.14013943076133728
1804,2015-10-13,0.9300486445426941
1805,2015-10-14,0.5730751752853394
1806,2015-10-15,0.6933097243309021
1807,2015-10-16,0.2838878333568573
1808,2015-10-19,0.885948896408081
1809,2015-10-20,0.9427871704101562
1810,2015-10-21,0.3266172409057617
1811,2015-10-22,0.9716665148735046
1812,2015-10-23,0.6397867202758789
1813,2015-10-26,0.8069718480110168
1814,2015-10-27,0.7221938371658325
1815,2015-10-28,0.846609890460968
1816,2015-10-29,0.22051487863063812
1817,2015-10-30,0.4462232291698456
1818,2015-11-02,0.43524107336997986
1819,2015-11-03,0.06479547917842865
1820,2015-11-04,0.7999473810195923
1821,2015-11-05,0.9950843453407288
1822,2015-11-06,0.7777328491210938
1823,2015-11-09,0.8006578087806702
1824,2015-11-10,0.29885604977607727
1825,2015-11-11,0.28415384888648987
1826,2015-11-12,0.4859870672225952
1827,2015-11-13,0.8583455085754395
1828,2015-11-16,0.9357039332389832
1829,2015-11-17,0.276712030172348
1830,2015-11-18,0.8712319731712341
1831,2015-11-19,0.41796204447746277
1832,2015-11-20,0.03498730808496475
1833,2015-11-23,0.8935526609420776
1834,2015-11-24,0.10967092216014862
1835,2015-11-25,0.5261166095733643
1836,2015-11-27,0.5325412750244141
1837,2015-11-30,0.7940751314163208
1838,2015-12-01,0.6831210851669312
1839,2015-12-02,0.591252863407135
1840,2015-12-03,0.5322234034538269
1841,2015-12-04,0.8583314418792725
1842,2015-12-07,0.11331874877214432
1843,2015-12-08,0.8236678242683411
1844,2015-12-09,0.9734247922897339
1845,2015-12-10,0.9006131291389465
1846,2015-12-11,0.4010359048843384
1847,2015-12-14,0.5334343910217285
1848,2015-12-15,0.6955846548080444
1849,2015-12-16,0.803401529788971
1850,2015-12-17,0.07389076799154282
1851,2015-12-18,0.5697043538093567
1852,2015-12-21,0.377803236246109
1853,2015-12-22,0.9753064513206482
1854,2015-12-23,0.4261472225189209
1855,2015-12-24,0.6160637736320496
1856,2015-12-28,0.3056769371032715
1857,2015-12-29,0.5118016004562378
1858,2015-12-30,0.8940016627311707
1859,2015-12-31,0.14858712255954742
1860,2016-01-04,0.04253782704472542
1861,2016-01-05,0.2764270305633545
1862,2016-01-06,0.4662795066833496
1863,2016-01-07,0.22879156470298767
1864,2016-01-08,0.07202070206403732
1865,2016-01-11,0.48178717494010925
1866,2016-01-12,0.9747557044029236
1867,2016-01-13,0.28743359446525574
1868,2016-01-14,0.9371891617774963
1869,2016-01-15,0.7030540108680725
1870,2016-01-19,0.8781803846359253
1871,2016-01-20,0.9977502226829529
1872,2016-01-21,0.7972641587257385
1873,2016-01-22,0.6753759384155273
1874,2016-01-25,0.15451247990131378
1875,2016-01-26,0.8485621809959412
1876,2016-01-27,0.9924151301383972
1877,2016-01-28,0.28084224462509155
1878,2016-01-29,0.5451925992965698
1879,2016-02-01,0.9635472893714905
1880,2016-02-02,0.20567530393600464
1881,2016-02-03,0.9731521010398865
1882,2016-02-04,0.9880905151367188
1883,2016-02-05,0.9985226988792419
1884,2016-02-08,0.9586865305900574
1885,2016-02-09,0.21700403094291687
1886,2016-02-10,0.8183083534240723
1887,2016-02-11,0.3650234043598175
1888,2016-02-12,0.641588032245636
1889,2016-02-16,0.11118128150701523
1890,2016-02-17,0.2226598709821701
1891,2016-02-18,0.9597238302230835
1892,2016-02-19,0.3330874443054199
1893,2016-02-22,0.9571544528007507
1894,2016-02-23,0.9984363913536072
1895,2016-02-24,0.018440935760736465
1896,2016-02-25,0.926540732383728
1897,2016-02-26,0.4061000347137451
1898,2016-02-29,0.9933525323867798
1899,2016-03-01,0.4645480811595917
1900,2016-03-02,0.8085270524024963
1901,2016-03-03,0.8347073197364807
1902,2016-03-04,0.1455739438533783
1903,2016-03-07,0.44394227862358093
1904,2016-03-08,0.589815616607666
1905,2016-03-09,0.3092736005783081
1906,2016-03-10,0.9390344619750977
1907,2016-03-11,0.2588869631290436
1908,2016-03-14,0.20247219502925873
1909,2016-03-15,0.1896486133337021
1910,2016-03-16,0.009390910156071186
1911,2016-03-17,0.18467427790164948
1912,2016-03-18,0.32915347814559937
1913,2016-03-21,0.15861019492149353
1914,2016-03-22,0.434856653213501
1915,2016-03-23,0.9209349751472473
1916,2016-03-24,0.8713039755821228
1917,2016-03-28,0.5771918296813965
1918,2016-03-29,0.9693983197212219
1919,2016-03-30,0.37989524006843567
1920,2016-03-31,0.15043093264102936
1921,2016-04-01,0.341759592294693
1922,2016-04-04,0.3474603593349457
1923,2016-04-05,0.993906557559967
1924,2016-04-06,0.3800410330295563
1925,2016-04-07,0.6035438776016235
1926,2016-04-08,0.7328060865402222
1927,2016-04-11,0.9204468131065369
1928,2016-04-12,0.7985548377037048
1929,2016-04-13,0.21276846528053284
1930,2016-04-14,0.3248133659362793
1931,2016-04-15,0.058817800134420395
1932,2016-04-18,0.7957502603530884
1933,2016-04-19,0.8661360144615173
1934,2016-04-20,0.5620477199554443
1935,2016-04-21,0.7250385880470276
1936,2016-04-22,0.8874877691268921
1937,2016-04-25,0.27645254135131836
1938,2016-04-26,0.3119935393333435
1939,2016-04-27,0.7260087132453918
1940,2016-04-28,0.07465313374996185
1941,2016-04-29,0.5017397999763489
1942,2016-05-02,0.030185047537088394
1943,2016-05-03,0.6757445335388184
1944,2016-05-04,0.4743020236492157
1945,2016-05-05,0.0950787365436554
1946,2016-05-06,0.6408569812774658
1947,2016-05-09,0.09545672684907913
1948,2016-05-10,0.2854173481464386
1949,2016-05-11,0.8411828279495239
1950,2016-05-12,0.9396464228630066
1951,2016-05-13,0.8552406430244446
1952,2016-05-16,0.11475852876901627
1953,2016-05-17,0.6223353743553162
1954,2016-05-18,0.24966585636138916
1955,2016-05-19,0.1032915860414505
1956,2016-05-20,0.6864604949951172
1957,2016-05-23,0.8839943408966064
1958,2016-05-24,0.1749265044927597
1959,2016-05-25,0.17474904656410217
1960,2016-05-26,0.32914623618125916
1961,2016-05-27,0.8169533610343933
1962,2016-05-31,0.9676367044448853
1963,2016-06-01,0.40908700227737427
1964,2016-06-02,0.761606752872467
1965,2016-06-03,0.6391149759292603
1966,2016-06-06,0.7403118014335632
1967,2016-06-07,0.1195683479309082
1968,2016-06-08,0.9701442122459412
1969,2016-06-09,0.6278451681137085
1970,2016-06-10,0.8953276872634888
1971,2016-06-13,0.05983227863907814
1972,2016-06-14,0.7585049271583557
1973,2016-06-15,0.9501290917396545
1974,2016-06-16,0.9898636937141418
1975,2016-06-17,0.17821326851844788
1976,2016-06-20,0.521834135055542
1977,2016-06-21,0.4804120659828186
1978,2016-06-22,0.7254511713981628
1979,2016-06-23,0.5726027488708496
1980,2016-06-24,0.9974938631057739
1981,2016-06-27,0.6798192858695984
1982,2016-06-28,0.6422843933105469
1983,2016-06-29,0.7248705625534058
1984,2016-06-30,0.3123314082622528
1985,2016-07-01,0.529972493648529
