,true_close,y,Date,1_day_risk,10_day_risk
0,15.698431017083376,0.0,2013-07-26,0.3154847323894501,0.19924708
1,15.88957605434344,0.0,2013-07-29,0.28706902265548706,0.17171595
2,16.084851966157654,0.0,2013-07-30,0.28482046723365784,0.20701697
3,16.134858519881256,0.0,2013-07-31,0.28644588589668274,0.21101238
4,16.248700134820986,0.0,2013-08-01,0.29126137495040894,0.16335654
5,16.424580428504484,0.0,2013-08-02,0.2875876724720001,0.11911276
6,16.64654950770362,1.0,2013-08-05,0.2841152846813202,0.12732026
7,16.626738933378643,1.0,2013-08-06,0.29529091715812683,0.1222048
8,16.613536921818024,1.0,2013-08-07,0.26156753301620483,0.12686488
9,16.51675618359212,1.0,2013-08-08,0.2636360228061676,0.13000654
10,16.330596204937173,0.0,2013-08-09,0.3001630902290344,0.08241978
11,16.565137611547346,0.0,2013-08-12,0.34836316108703613,0.07600175
12,17.16281672254377,0.0,2013-08-13,0.34161576628685,0.067922644
13,17.579307458572693,0.0,2013-08-14,0.2904437482357025,0.07777091
14,17.71138216418086,0.0,2013-08-15,0.28058239817619324,0.10539401
15,17.860215942827068,0.0,2013-08-16,0.27843979001045227,0.11619862
16,18.037897136080783,1.0,2013-08-19,0.2830732762813568,0.1184882
17,17.94524613340098,1.0,2013-08-20,0.3371288478374481,0.10279822
18,17.942765086509677,0.0,2013-08-21,0.36356672644615173,0.11330562
19,17.955824370549383,1.0,2013-08-22,0.39045581221580505,0.1399456
20,17.915360234556786,0.0,2013-08-23,0.3548978567123413,0.14340197
21,17.9464657503688,1.0,2013-08-26,0.37027880549430847,0.15935993
22,17.623530430536796,1.0,2013-08-27,0.36545661091804504,0.14470251
23,17.56412836614198,1.0,2013-08-28,0.37207433581352234,0.17439516
24,17.56190949724149,1.0,2013-08-29,0.3862021267414093,0.17195995
25,17.45713299230845,1.0,2013-08-30,0.40993183851242065,0.14256798
26,17.452032126989355,0.0,2013-09-03,0.45840689539909363,0.18444738
27,17.68494273553514,0.0,2013-09-04,0.4961819350719452,0.22980434
28,17.687068633889936,0.0,2013-09-05,0.45450708270072937,0.22895484
29,17.756295478770657,0.0,2013-09-06,0.44457539916038513,0.1921232
30,17.96507802084122,1.0,2013-09-09,0.39076611399650574,0.31079245
31,17.770491578839835,1.0,2013-09-10,0.35778412222862244,0.32097152
32,17.077226488323923,1.0,2013-09-11,0.3782746493816376,0.28981602
33,16.950190396096477,1.0,2013-09-12,0.44389426708221436,0.47867996
34,16.724887748405497,1.0,2013-09-13,0.40354815125465393,0.3551489
35,16.302924884305202,1.0,2013-09-16,0.4281423091888428,0.29703227
36,16.2759524509619,0.0,2013-09-17,0.4451443552970886,0.40587673
37,16.483797827746333,0.0,2013-09-18,0.4392467737197876,0.19746399
38,16.73343627630179,1.0,2013-09-19,0.4242751896381378,0.3486221
39,16.707292067433166,0.0,2013-09-20,0.41915738582611084,0.3125679
40,17.237409706511762,0.0,2013-09-23,0.4428669512271881,0.47451416
41,17.387200681825014,1.0,2013-09-24,0.3992556631565094,0.5585022
42,17.26389538741195,0.0,2013-09-25,0.40809735655784607,0.4256982
43,17.32961323682099,1.0,2013-09-26,0.4421977400779724,0.5849657
44,17.27206123856972,1.0,2013-09-27,0.4206514060497284,0.5265022
45,17.112632856228892,0.0,2013-09-30,0.4025287628173828,0.42862797
46,17.317064512680602,0.0,2013-10-01,0.4211193323135376,0.42689615
47,17.42575805993748,1.0,2013-10-02,0.4029628038406372,0.41883013
48,17.321033086023284,1.0,2013-10-03,0.3913589119911194,0.38524455
49,17.275558334563716,0.0,2013-10-04,0.41065216064453125,0.44358262
50,17.36921362846205,1.0,2013-10-07,0.44175076484680176,0.354068
51,17.243904106509568,0.0,2013-10-08,0.4246532618999481,0.23279081
52,17.331205460868436,0.0,2013-10-09,0.4412517845630646,0.21644321
53,17.43256457716699,0.0,2013-10-10,0.4263920783996582,0.32152632
54,17.54162968819009,0.0,2013-10-11,0.43771958351135254,0.33720222
55,17.654784166501297,0.0,2013-10-14,0.4082842767238617,0.31367612
56,17.755674111138003,0.0,2013-10-15,0.4121848940849304,0.23163189
57,17.847396667352893,0.0,2013-10-16,0.4092366099357605,0.2600402
58,17.958195622208766,0.0,2013-10-17,0.3944929540157318,0.25407672
59,18.098886133636103,0.0,2013-10-18,0.4461897611618042,0.23691353
60,18.437610692274344,0.0,2013-10-21,0.47086986899375916,0.20805062
61,18.52157452034168,0.0,2013-10-22,0.48152533173561096,0.19626242
62,18.6691224894377,0.0,2013-10-23,0.44130146503448486,0.2273537
63,18.882103847713108,1.0,2013-10-24,0.4615425765514374,0.1781849
64,18.818522571064825,0.0,2013-10-25,0.44461965560913086,0.1621281
65,18.887268727509408,1.0,2013-10-28,0.42856302857398987,0.17773926
66,18.604900496126096,0.0,2013-10-29,0.4294436275959015,0.13025764
67,18.696894311827727,1.0,2013-10-30,0.4340931475162506,0.13874906
68,18.678019549819638,1.0,2013-10-31,0.41287386417388916,0.16536437
69,18.60943199121007,0.0,2013-11-01,0.42625126242637634,0.16362126
70,18.741426196923523,0.0,2013-11-04,0.4055591821670532,0.16699708
71,18.757445526650287,1.0,2013-11-05,0.3813464343547821,0.16181265
72,18.657891960328577,1.0,2013-11-06,0.3803408443927765,0.15669559
73,18.427350713794446,0.0,2013-11-07,0.3985532522201538,0.1703299
74,18.53400144169207,0.0,2013-11-08,0.4153335392475128,0.25057882
75,18.536275752547542,0.0,2013-11-11,0.41782301664352417,0.25762498
76,18.5593579857122,0.0,2013-11-12,0.44733086228370667,0.21400051
77,18.581829334000737,0.0,2013-11-13,0.4408418536186218,0.1876284
78,18.764497848992548,1.0,2013-11-14,0.469891220331192,0.17131117
79,18.75484240892107,1.0,2013-11-15,0.42429834604263306,0.19200878
80,18.6038192480296,1.0,2013-11-18,0.43717581033706665,0.23050345
81,18.572318773400937,1.0,2013-11-19,0.45945751667022705,0.25198293
82,18.455668359325585,0.0,2013-11-20,0.4692557454109192,0.2435864
83,18.55737659162699,0.0,2013-11-21,0.4935778081417084,0.20622902
84,18.56186723797765,0.0,2013-11-22,0.499689519405365,0.23981127
85,18.65490348370111,0.0,2013-11-25,0.4892110526561737,0.24405724
86,18.91171572338474,0.0,2013-11-26,0.4207926094532013,0.32721356
87,19.29317191050277,0.0,2013-11-27,0.3803022503852844,0.34833145
88,19.66137872717817,0.0,2013-11-29,0.3536510169506073,0.38092622
89,19.677893878059724,0.0,2013-12-02,0.3851921558380127,0.3380173
90,20.03397678172886,0.0,2013-12-03,0.39675116539001465,0.28003773
91,20.127963479287477,0.0,2013-12-04,0.38034310936927795,0.22594078
92,20.22817993320472,1.0,2013-12-05,0.3820486068725586,0.21733324
93,20.080326653074287,0.0,2013-12-06,0.3497034013271332,0.2502231
94,20.177382192803293,0.0,2013-12-09,0.32288995385169983,0.3369447
95,20.190922592706983,1.0,2013-12-10,0.32414674758911133,0.24340995
96,20.09839381885492,1.0,2013-12-11,0.2973180413246155,0.2690494
97,20.04697321791636,1.0,2013-12-12,0.2884620428085327,0.18843596
98,19.887136884815646,0.0,2013-12-13,0.30648717284202576,0.18718798
99,19.902461486955985,1.0,2013-12-16,0.33408603072166443,0.2114242
100,19.849558076525906,1.0,2013-12-17,0.3461354076862335,0.15251474
101,19.733077214601447,1.0,2013-12-18,0.35872599482536316,0.15249418
102,19.545826826746246,0.0,2013-12-19,0.3858559727668762,0.21814264
103,19.586146277178567,0.0,2013-12-20,0.4231496751308441,0.35699874
104,20.08938343196733,0.0,2013-12-23,0.42509201169013977,0.27748892
105,20.20933843855429,1.0,2013-12-24,0.35988301038742065,0.23196438
106,20.16380438031285,1.0,2013-12-26,0.36130622029304504,0.2795412
107,20.059420556699585,1.0,2013-12-27,0.35501977801322937,0.33037195
108,19.893582476979866,0.0,2013-12-30,0.38790377974510193,0.32304156
109,19.98643236044271,1.0,2013-12-31,0.4063716530799866,0.286248
110,19.83576894242692,1.0,2014-01-02,0.3798271119594574,0.25302184
111,19.50098384771441,1.0,2014-01-03,0.4058413803577423,0.283634
112,19.452290605244965,1.0,2014-01-06,0.45818570256233215,0.42697787
113,19.34494512156474,0.0,2014-01-07,0.4797333776950836,0.5969078
114,19.38676701691289,1.0,2014-01-08,0.4647010564804077,0.51570415
115,19.240296949419275,1.0,2014-01-09,0.4271044433116913,0.54815745
116,19.10592524043273,0.0,2014-01-10,0.4554842412471771,0.52224517
117,19.12366355201645,0.0,2014-01-13,0.495985209941864,0.54470813
118,19.377336331798286,0.0,2014-01-14,0.5038343667984009,0.545018
119,19.72078183890162,0.0,2014-01-15,0.4996112585067749,0.54915226
120,19.768791854980314,1.0,2014-01-16,0.4350835382938385,0.48217875
121,19.47034496387934,0.0,2014-01-17,0.37161755561828613,0.50147843
122,19.560889295859965,0.0,2014-01-21,0.4000655710697174,0.6507246
123,19.649222725871542,0.0,2014-01-22,0.40031495690345764,0.6259758
124,19.78854921259996,1.0,2014-01-23,0.3666360080242157,0.5416609
125,19.60261757154744,0.0,2014-01-24,0.37224864959716797,0.52743286
126,19.64037972731211,1.0,2014-01-27,0.43131741881370544,0.7070366
127,18.63216932728873,1.0,2014-01-28,0.4414413273334503,0.63621694
128,18.145812658868685,1.0,2014-01-29,0.4297282099723816,0.8958629
129,17.953069762330113,1.0,2014-01-30,0.3042590022087097,0.9179463
130,17.904645278631946,0.0,2014-01-31,0.36292144656181335,0.89877164
131,17.909286179247253,0.0,2014-02-03,0.42047131061553955,0.85678804
132,18.07944572700656,0.0,2014-02-04,0.4834022521972656,0.7220601
133,18.227216633724755,0.0,2014-02-05,0.5022323131561279,0.7480917
134,18.27707926571236,0.0,2014-02-06,0.49976933002471924,0.7936326
135,18.460977395861875,0.0,2014-02-07,0.48383283615112305,0.78181636
136,18.74146703896059,0.0,2014-02-10,0.4997151494026184,0.75229937
137,19.001442899366182,0.0,2014-02-11,0.47102421522140503,0.70211303
138,19.09150461804965,0.0,2014-02-12,0.4909379184246063,0.7238667
139,19.320580903274163,0.0,2014-02-13,0.48432067036628723,0.7310887
140,19.390541843825403,0.0,2014-02-14,0.49103307723999023,0.615699
141,19.46145780711257,1.0,2014-02-18,0.47953373193740845,0.58785206
142,19.286171010535053,1.0,2014-02-19,0.49692821502685547,0.47224176
143,19.08042756914137,1.0,2014-02-20,0.4604022800922394,0.53818434
144,18.871453043517107,1.0,2014-02-21,0.5018576383590698,0.6070654
145,18.85170417909207,1.0,2014-02-24,0.5376781821250916,0.5329586
146,18.71734676022861,1.0,2014-02-25,0.514707088470459,0.5940589
147,18.56098204494354,0.0,2014-02-26,0.47981327772140503,0.61769867
148,18.745826347413587,0.0,2014-02-27,0.4757138788700104,0.82007897
149,18.777325594733185,0.0,2014-02-28,0.4875459372997284,0.7493387
150,18.823635613430053,0.0,2014-03-03,0.4804450571537018,0.6954292
151,18.920629203744703,0.0,2014-03-04,0.4690116345882416,0.5586046
152,18.98057755544761,1.0,2014-03-05,0.4700387716293335,0.42764232
153,18.96418393304192,1.0,2014-03-06,0.48689624667167664,0.35769647
154,18.951250501747776,0.0,2014-03-07,0.5217990279197693,0.36188367
155,18.957866912977444,0.0,2014-03-10,0.5009669065475464,0.30557826
156,19.08019923176745,0.0,2014-03-11,0.48456743359565735,0.31467894
157,19.13508724820845,1.0,2014-03-12,0.5055825710296631,0.23215178
158,19.015941463691806,1.0,2014-03-13,0.5109984874725342,0.15054488
159,18.835883848839988,1.0,2014-03-14,0.5170593857765198,0.17069785
160,18.820452508867675,0.0,2014-03-17,0.5201034545898438,0.28991407
161,18.923229487875417,0.0,2014-03-18,0.49797382950782776,0.22881123
162,18.955951976029837,1.0,2014-03-19,0.5247417092323303,0.21066064
163,18.907976155019867,0.0,2014-03-20,0.5173397660255432,0.25146568
164,18.98798761525549,0.0,2014-03-21,0.48961514234542847,0.30240494
165,19.162706790522527,0.0,2014-03-24,0.4816930890083313,0.29252806
166,19.35850072140945,1.0,2014-03-25,0.44269824028015137,0.22573584
167,19.306082189901755,1.0,2014-03-26,0.3966641128063202,0.22939846
168,19.23387856810136,1.0,2014-03-27,0.4311278462409973,0.24649324
169,19.194678410242943,1.0,2014-03-28,0.4980815351009369,0.32147577
170,19.178173816723454,0.0,2014-03-31,0.4750605821609497,0.30073565
171,19.286378551307312,0.0,2014-04-01,0.47745877504348755,0.29712304
172,19.34514292386576,1.0,2014-04-02,0.4773193597793579,0.29362175
173,19.278425221717274,1.0,2014-04-03,0.44019147753715515,0.20548965
174,19.093269540644258,1.0,2014-04-04,0.4540644586086273,0.20745482
175,18.83462597908755,1.0,2014-04-07,0.47576212882995605,0.24151133
176,18.74340521786375,0.0,2014-04-08,0.42563068866729736,0.6457474
177,18.87119217338976,1.0,2014-04-09,0.4090745449066162,0.47065434
178,18.757131978551406,1.0,2014-04-10,0.48505982756614685,0.29606912
179,18.6273717379947,0.0,2014-04-11,0.4816233217716217,0.40154648
180,18.63000939525493,1.0,2014-04-14,0.45968589186668396,0.6110989
181,18.544574695657342,1.0,2014-04-15,0.4648216962814331,0.46409482
182,18.539047798753504,0.0,2014-04-16,0.45160412788391113,0.370444
183,18.674773220652597,0.0,2014-04-17,0.45297229290008545,0.452538
184,18.86690325891176,0.0,2014-04-21,0.48731884360313416,0.52632356
185,18.946452315393284,1.0,2014-04-22,0.46779534220695496,0.48273343
186,18.812954916070023,0.0,2014-04-23,0.4633660912513733,0.33517572
187,19.76490931980664,0.0,2014-04-24,0.4432518780231476,0.43326947
188,20.19489759848017,0.0,2014-04-25,0.3587252199649811,0.4082161
189,20.859589605787644,0.0,2014-04-28,0.43114906549453735,0.3474832
190,21.051373730342327,0.0,2014-04-29,0.45151928067207336,0.25315067
191,21.066498223527528,0.0,2014-04-30,0.3753032982349396,0.25459725
192,21.104060701782,0.0,2014-05-01,0.39529725909233093,0.21523693
193,21.142742008257976,0.0,2014-05-02,0.36870625615119934,0.16732626
194,21.350816293161287,1.0,2014-05-05,0.32738015055656433,0.15060976
195,21.271589890381108,1.0,2014-05-06,0.3394755721092224,0.12569074
196,21.19557382995004,1.0,2014-05-07,0.3146744668483734,0.1884979
197,21.068219002256196,1.0,2014-05-08,0.2651427388191223,0.13041079
198,20.966770060518677,0.0,2014-05-09,0.2792855501174927,0.14302981
199,21.100494917910048,0.0,2014-05-12,0.3168805241584778,0.11992137
200,21.16888684813009,0.0,2014-05-13,0.357563853263855,0.13557152
201,21.19537796352644,1.0,2014-05-14,0.3978312909603119,0.12210516
202,21.087417817324585,0.0,2014-05-15,0.3551623821258545,0.12628247
203,21.251364497019413,0.0,2014-05-16,0.3720400631427765,0.12332757
204,21.473103020276373,0.0,2014-05-19,0.3744262456893921,0.12940149
205,21.55349728146197,0.0,2014-05-20,0.34252431988716125,0.1029515
206,21.618777740375705,0.0,2014-05-21,0.35144272446632385,0.112539046
207,21.663910885584134,0.0,2014-05-22,0.33473479747772217,0.13579726
208,21.838958031908792,0.0,2014-05-23,0.33669814467430115,0.1184099
209,22.16718935016954,0.0,2014-05-27,0.3231039345264435,0.13574438
210,22.24446292783277,0.0,2014-05-28,0.2889530062675476,0.122109085
211,22.53545464101344,0.0,2014-05-29,0.3015306890010834,0.16008449
212,22.58205233571945,1.0,2014-05-30,0.28695568442344666,0.11999485
213,22.49737924432066,0.0,2014-06-02,0.27374187111854553,0.1131256
214,22.67411811682937,0.0,2014-06-03,0.23661071062088013,0.12742491
215,22.90497687098061,0.0,2014-06-04,0.27938005328178406,0.10495322
216,23.044509372341995,0.0,2014-06-05,0.28098374605178833,0.11249345
217,23.052023993362912,0.0,2014-06-06,0.2732032239437103,0.1275926
218,23.29445790176637,0.0,2014-06-09,0.2698853313922882,0.15627074
219,23.46868526561823,1.0,2014-06-10,0.2642960250377655,0.14832397
220,23.466289942148503,1.0,2014-06-11,0.28201064467430115,0.09976496
221,23.210326628525173,1.0,2014-06-12,0.2990916073322296,0.0936582
222,22.956614121619552,0.0,2014-06-13,0.31480541825294495,0.09015897
223,23.0173144466562,0.0,2014-06-16,0.31408658623695374,0.09622254
224,23.019060353876053,0.0,2014-06-17,0.330102801322937,0.13286851
225,23.035921173447683,1.0,2014-06-18,0.33527690172195435,0.14887935
226,22.989822509888818,1.0,2014-06-19,0.35040590167045593,0.15865976
227,22.81931347355386,1.0,2014-06-20,0.37621209025382996,0.14861418
228,22.746635013290238,1.0,2014-06-23,0.43396860361099243,0.2052563
229,22.631822056287323,1.0,2014-06-24,0.47128257155418396,0.2303696
230,22.60463781888269,0.0,2014-06-25,0.47100210189819336,0.21561494
231,22.68287348456426,0.0,2014-06-26,0.47930294275283813,0.20225123
232,22.8857562650992,0.0,2014-06-27,0.4703691303730011,0.22246441
233,23.111139742375787,0.0,2014-06-30,0.5367615222930908,0.28112844
234,23.285898364329817,0.0,2014-07-01,0.49846386909484863,0.29286757
235,23.340564973017145,0.0,2014-07-02,0.39861688017845154,0.25619444
236,23.449072542191743,0.0,2014-07-03,0.3665847182273865,0.30658522
237,23.80230058813137,0.0,2014-07-07,0.36063289642333984,0.28546515
238,23.825179957890654,0.0,2014-07-08,0.36520540714263916,0.28334793
239,23.8396878860796,1.0,2014-07-09,0.3546319603919983,0.30507156
240,23.78789090890105,0.0,2014-07-10,0.34932342171669006,0.2514071
241,23.79901201647963,0.0,2014-07-11,0.34419554471969604,0.21471763
242,24.002778709857225,1.0,2014-07-14,0.35907503962516785,0.29248288
243,23.89047249885896,1.0,2014-07-15,0.35400521755218506,0.28212428
244,23.76341517623637,1.0,2014-07-16,0.33610373735427856,0.32348993
245,23.44431971658996,0.0,2014-07-17,0.3338988721370697,0.32370895
246,23.55038695039755,1.0,2014-07-18,0.36860865354537964,0.37914926
247,23.507885829367652,0.0,2014-07-21,0.4000176191329956,0.48809144
248,23.619760238642936,0.0,2014-07-22,0.4560507833957672,0.53371686
249,24.06029148025354,0.0,2014-07-23,0.4475102722644806,0.5571152
250,24.18847681972448,0.0,2014-07-24,0.44305509328842163,0.3983232
251,24.337341589357184,0.0,2014-07-25,0.35945960879325867,0.41591585
252,24.608819010773303,1.0,2014-07-28,0.32677897810935974,0.36601076
253,24.59983620745108,1.0,2014-07-29,0.33977797627449036,0.32560432
254,24.5593179205632,1.0,2014-07-30,0.35377228260040283,0.34230432
255,24.1307610242418,1.0,2014-07-31,0.3782005310058594,0.24584353
256,24.06689091216505,1.0,2014-08-01,0.4389132261276245,0.2344678
257,23.956786224164997,1.0,2014-08-04,0.4273566007614136,0.54296887
258,23.841875624777327,1.0,2014-08-05,0.4834384620189667,0.5596259
259,23.775656319898868,1.0,2014-08-06,0.5187281966209412,0.7071203
260,23.67448025746631,0.0,2014-08-07,0.5442274212837219,0.72122055
261,23.68131774297576,0.0,2014-08-08,0.5660170912742615,0.68479925
262,23.886835862904064,0.0,2014-08-11,0.5748382210731506,0.7530788
263,23.95551775038068,0.0,2014-08-12,0.5851158499717712,0.6878547
264,24.185930865495788,0.0,2014-08-13,0.5311870574951172,0.56988865
265,24.30882580292353,0.0,2014-08-14,0.4866946041584015,0.45091432
266,24.42983957652494,0.0,2014-08-15,0.45445671677589417,0.45138022
267,24.663944446876503,0.0,2014-08-18,0.3921426832675934,0.3870265
268,24.96850535804252,0.0,2014-08-19,0.3655362129211426,0.3398165
269,25.081601825723816,0.0,2014-08-20,0.35140615701675415,0.39199534
270,25.122810936549723,0.0,2014-08-21,0.37284141778945923,0.38009623
271,25.257483778201333,0.0,2014-08-22,0.3947789967060089,0.31336606
272,25.34036947114366,1.0,2014-08-25,0.40112602710723877,0.282004
273,25.263754215718155,0.0,2014-08-26,0.3717364966869354,0.304489
274,25.43843852918177,0.0,2014-08-27,0.36730650067329407,0.25640744
275,25.51907848521362,0.0,2014-08-28,0.3693045377731323,0.19311729
276,25.587927469824766,0.0,2014-08-29,0.3746020793914795,0.22102852
277,25.742025110349317,1.0,2014-09-02,0.32723385095596313,0.20500751
278,25.08745918535077,1.0,2014-09-03,0.3869516849517822,0.14087264
279,24.725111161192352,0.0,2014-09-04,0.33437207341194153,0.31517336
280,24.73641410478158,1.0,2014-09-05,0.3884735107421875,0.5352034
281,24.64124503585568,1.0,2014-09-08,0.4312906563282013,0.5625333
282,24.54781041541204,0.0,2014-09-09,0.4438568949699402,0.67600375
283,25.00423364539421,0.0,2014-09-10,0.5064112544059753,0.8150644
284,25.23385682547904,0.0,2014-09-11,0.46988189220428467,0.82778776
285,25.35160048401044,0.0,2014-09-12,0.4539029598236084,0.6699172
286,25.38793472308407,1.0,2014-09-15,0.4403919577598572,0.59801024
287,25.27552725226155,0.0,2014-09-16,0.48075199127197266,0.4720962
288,25.35318483583793,0.0,2014-09-17,0.443911612033844,0.37811556
289,25.41448984131647,1.0,2014-09-18,0.44486474990844727,0.3403526
290,25.30107129568757,1.0,2014-09-19,0.43505769968032837,0.33997622
291,25.27762455676213,0.0,2014-09-22,0.43088412284851074,0.49620768
292,25.52616849568462,1.0,2014-09-23,0.46185848116874695,0.59754926
293,25.468533973489617,1.0,2014-09-24,0.4801824986934662,0.61652607
294,24.817862337040943,0.0,2014-09-25,0.44189897179603577,0.58780366
295,25.05812681796433,1.0,2014-09-26,0.47974371910095215,0.8506704
296,25.038219485469646,0.0,2014-09-29,0.3910495638847351,0.86031413
297,25.135251819914377,1.0,2014-09-30,0.5252518653869629,0.7649553
298,24.9140881865611,0.0,2014-10-01,0.5481081604957581,0.69508046
299,24.953681113251704,1.0,2014-10-02,0.5702111124992371,0.8099549
300,24.922038835957675,1.0,2014-10-03,0.4767262637615204,0.87149924
301,24.91096403890477,1.0,2014-10-06,0.5133675932884216,0.86786234
302,24.76571241361667,0.0,2014-10-07,0.5304437279701233,0.87743294
303,25.04799984067648,0.0,2014-10-08,0.5375828146934509,0.85691917
304,25.18254939873506,1.0,2014-10-09,0.513687789440155,0.84914714
305,25.182517835058977,1.0,2014-10-10,0.6125646829605103,0.74811834
306,25.03300584554213,1.0,2014-10-13,0.5873931050300598,0.724418
307,24.808427045939748,1.0,2014-10-14,0.5350998640060425,0.78680557
308,24.533199614852105,1.0,2014-10-15,0.5055132508277893,0.78311324
309,24.22887021233569,0.0,2014-10-16,0.5263174176216125,0.8431138
310,24.351479276771105,0.0,2014-10-17,0.5359976887702942,0.90138036
311,24.73401809400734,0.0,2014-10-20,0.5937042236328125,0.93393636
312,25.308281531266825,0.0,2014-10-21,0.6372888088226318,0.8842173
313,25.593773188805937,0.0,2014-10-22,0.5672609806060791,0.7839867
314,25.992695913628463,0.0,2014-10-23,0.4645095467567444,0.78134614
315,26.195693768134216,0.0,2014-10-24,0.480032354593277,0.6420015
316,26.248867918029102,0.0,2014-10-27,0.47275111079216003,0.37752482
317,26.532353424172733,0.0,2014-10-28,0.46594133973121643,0.28517917
318,26.72907310336768,0.0,2014-10-29,0.4931953549385071,0.21095186
319,26.7394261316804,0.0,2014-10-30,0.4179319739341736,0.33316666
320,26.908799146088143,0.0,2014-10-31,0.36219194531440735,0.5581412
321,27.19557994908617,1.0,2014-11-03,0.30555471777915955,0.5250907
322,27.16595273422484,0.0,2014-11-04,0.24468392133712769,0.417725
323,27.197833556160823,1.0,2014-11-05,0.2791341543197632,0.27710846
324,27.182991248745644,0.0,2014-11-06,0.30891579389572144,0.20268247
325,27.22817228419843,1.0,2014-11-07,0.36464443802833557,0.22388825
326,27.214735597015835,0.0,2014-11-10,0.4245198369026184,0.19638476
327,27.3514069630449,0.0,2014-11-11,0.4024784564971924,0.1337113
328,27.651117437065714,0.0,2014-11-12,0.3949231803417206,0.12825799
329,28.011141053381937,0.0,2014-11-13,0.38181644678115845,0.09646441
330,28.358149418274746,0.0,2014-11-14,0.3442411720752716,0.1708054
331,28.44872694925871,0.0,2014-11-17,0.313633531332016,0.2428094
332,28.720929630604807,1.0,2014-11-18,0.30502772331237793,0.27167636
333,28.686200073165296,0.0,2014-11-19,0.27295851707458496,0.21982673
334,28.94054462887934,0.0,2014-11-20,0.25257977843284607,0.2203294
335,29.05556581847203,0.0,2014-11-21,0.27639707922935486,0.24167079
336,29.446822590145626,1.0,2014-11-24,0.26087242364883423,0.21918975
337,29.41638765859565,0.0,2014-11-25,0.2253570854663849,0.18507317
338,29.63323568050848,0.0,2014-11-26,0.20093239843845367,0.15685256
339,29.69775753776903,1.0,2014-11-28,0.20104941725730896,0.15383719
340,29.09309008862809,1.0,2014-12-01,0.23003415763378143,0.20951733
341,28.80995608470025,0.0,2014-12-02,0.25745272636413574,0.22684142
342,28.92210967923615,1.0,2014-12-03,0.29766935110092163,0.4053682
343,28.8898630405952,1.0,2014-12-04,0.4649142026901245,0.35660297
344,28.79895206420832,1.0,2014-12-05,0.46967053413391113,0.3690863
345,28.34463347042823,0.0,2014-12-08,0.4347034990787506,0.34083617
346,28.46512216096946,1.0,2014-12-09,0.489047646522522,0.6260367
347,28.154667260428667,1.0,2014-12-10,0.49990808963775635,0.7799308
348,27.992383987469616,1.0,2014-12-11,0.5539179444313049,0.70759887
349,27.628459941116077,1.0,2014-12-12,0.5812790989875793,0.79175836
350,27.25733652489233,1.0,2014-12-15,0.5596763491630554,0.79567534
351,26.88694278371232,0.0,2014-12-16,0.5284041166305542,0.9157467
352,27.189555569392088,0.0,2014-12-17,0.5575516223907471,0.9166392
353,27.821969697242555,0.0,2014-12-18,0.5407717227935791,0.88666385
354,27.90193919567064,0.0,2014-12-19,0.6268941760063171,0.8869774
355,28.118429115213235,0.0,2014-12-22,0.6921767592430115,0.91695243
356,28.129200339097828,1.0,2014-12-23,0.6548306941986084,0.943741
357,28.04684546582169,0.0,2014-12-24,0.6630745530128479,0.9644881
358,28.339770565900142,0.0,2014-12-26,0.6525384783744812,0.98816085
359,28.429295293157825,1.0,2014-12-29,0.6041739583015442,0.9901726
360,28.23475280710353,1.0,2014-12-30,0.5760763883590698,0.97646844
