,true_close,y,Date,10_day_risk,1_day_risk
0,582.0360281208602,1.0,2014-07-03,0.9986855387687683,0.5779958963394165
1,581.1388946323401,0.0,2014-07-07,0.9952717423439026,0.5853804349899292
2,573.590751793194,0.0,2014-07-08,0.9945068955421448,0.6118296384811401
3,574.1835087330867,0.0,2014-07-09,0.9569165706634521,0.5891780853271484
4,571.16283340326,0.0,2014-07-10,0.8946731686592102,0.5559061169624329
5,575.3432465739535,0.0,2014-07-11,0.3105887770652771,0.61463463306427
6,580.4947365206103,0.0,2014-07-14,0.07730678468942642,0.5805104374885559
7,582.2394389101433,1.0,2014-07-15,0.3175647258758545,0.5313600897789001
8,581.4758568412065,1.0,2014-07-16,0.11872870475053787,0.5705953240394592
9,575.4199770184457,1.0,2014-07-17,0.31105631589889526,0.5280199646949768
10,587.1399362923935,1.0,2014-07-18,0.5543968677520752,0.5154803991317749
11,587.6053894455018,1.0,2014-07-21,0.19867739081382751,0.4273297786712646
12,591.1844479514335,1.0,2014-07-22,0.3530206084251404,0.4904287755489349
13,593.2408904011659,1.0,2014-07-23,0.29696744680404663,0.4747273623943329
14,592.2558234812284,1.0,2014-07-24,0.29402321577072144,0.5005728006362915
15,589.1042751569064,1.0,2014-07-25,0.6532139778137207,0.4633995294570923
16,589.0254275793313,1.0,2014-07-28,0.47223350405693054,0.5162265300750732
17,585.7631843207347,1.0,2014-07-29,0.6810961365699768,0.5649367570877075
18,585.7946840923353,1.0,2014-07-30,0.6887442469596863,0.5861992239952087
19,575.5508719762627,1.0,2014-07-31,0.7056383490562439,0.5642843842506409
20,568.3808575598559,1.0,2014-08-01,0.23593507707118988,0.5463643670082092
21,570.4607873285668,0.0,2014-08-04,0.06219911575317383,0.4938390254974365
22,565.9511132114827,0.0,2014-08-05,0.07872502505779266,0.4565104246139526
23,565.2180367187455,0.0,2014-08-06,0.2973656952381134,0.4924201071262359
24,563.007691025389,0.0,2014-08-07,0.7232450246810913,0.4666248857975006
25,565.7409517465815,0.0,2014-08-08,0.9864765405654907,0.4321129322052002
26,566.1206703915769,0.0,2014-08-11,0.9871843457221985,0.414654791355133
27,562.9152601497473,0.0,2014-08-12,0.9945966005325317,0.4354343712329864
28,569.6043956178413,1.0,2014-08-13,0.9794608354568481,0.3900947570800781
29,571.8613278949554,1.0,2014-08-14,0.9897046685218811,0.3076734542846679
30,571.8928679614767,1.0,2014-08-15,0.9960591793060303,0.3135066032409668
31,577.5304298119074,1.0,2014-08-18,0.9576159119606018,0.3015917539596557
32,582.5502134224488,1.0,2014-08-19,0.9025260806083679,0.3391537070274353
33,582.770846182232,1.0,2014-08-20,0.96104896068573,0.3735889196395874
34,582.122094137414,1.0,2014-08-21,0.9670240879058838,0.3899656236171722
35,581.3699607312981,1.0,2014-08-22,0.9784508943557739,0.392004132270813
36,579.5769288829075,1.0,2014-08-25,0.9936060905456543,0.4683447480201721
37,577.4325159293302,1.0,2014-08-26,0.9740100502967834,0.5462930202484131
38,572.2351604824921,0.0,2014-08-27,0.6288420557975769,0.513979434967041
39,569.2493075116457,0.0,2014-08-28,0.17739422619342804,0.5612964034080505
40,569.7599901730213,1.0,2014-08-29,0.1308654546737671,0.5639563798904419
41,573.6530204863387,1.0,2014-09-02,0.031232481822371483,0.4919621646404266
42,575.4110004075233,1.0,2014-09-03,0.01645374670624733,0.5237270593643188
43,578.6450983115784,0.0,2014-09-04,0.014553910121321678,0.4913967549800873
44,582.4347565770212,0.0,2014-09-05,0.02619430050253868,0.5564514994621277
45,586.1206401437543,1.0,2014-09-08,0.02824358642101288,0.5680437684059143
46,581.7646971948452,1.0,2014-09-09,0.015012238174676895,0.4928014278411865
47,581.5949053707349,1.0,2014-09-10,0.012800313532352448,0.4178933501243591
48,580.4011123875697,1.0,2014-09-11,0.0515500083565712,0.3984864056110382
49,576.2689537887744,1.0,2014-09-12,0.03519343584775925,0.3335455060005188
50,573.1892082889617,1.0,2014-09-15,0.011126256547868252,0.332486629486084
51,576.551601929457,1.0,2014-09-16,0.021126262843608856,0.3294897675514221
52,580.8528354555834,1.0,2014-09-17,0.08609572798013687,0.3433165252208709
53,585.2752929465636,1.0,2014-09-18,0.0906502902507782,0.3856140673160553
54,591.2375115889145,1.0,2014-09-19,0.030874911695718765,0.4065631031990051
55,587.6782859164716,1.0,2014-09-22,0.028191179037094116,0.3655632436275482
56,582.3876716772104,1.0,2014-09-23,0.015451950021088123,0.4401366710662842
57,584.9827279337032,1.0,2014-09-24,0.008597556501626968,0.4723914563655853
58,577.5095126381243,1.0,2014-09-25,0.004698443692177534,0.4140454232692718
59,576.2162627729529,1.0,2014-09-26,0.007614328060299158,0.4302794933319092
60,575.2839408719007,1.0,2014-09-29,0.0070158033631742,0.4227027297019958
61,575.605842928212,1.0,2014-09-30,0.008518166840076447,0.4248253405094147
62,569.8262173881556,1.0,2014-10-01,0.010173661634325981,0.3916705548763275
63,568.9765936883935,1.0,2014-10-02,0.08685758709907532,0.4080730676651001
64,572.049989553633,1.0,2014-10-03,0.16736550629138947,0.3989178240299225
65,574.4674932920138,1.0,2014-10-06,0.5220946669578552,0.4238447248935699
66,566.4913295613845,1.0,2014-10-07,0.3278561532497406,0.3756697177886963
67,569.3780871726565,1.0,2014-10-08,0.11024518311023712,0.4321848154067993
68,562.8561250660938,1.0,2014-10-09,0.06562954187393188,0.4312860369682312
69,549.9491280260625,1.0,2014-10-10,0.06634169816970825,0.4546546638011932
70,538.1197344819734,1.0,2014-10-13,0.0893625020980835,0.4627860486507416
71,537.0455234016986,0.0,2014-10-14,0.10076343268156052,0.4989993572235107
72,531.5421508419616,0.0,2014-10-15,0.07261497527360916,0.4295015931129455
73,526.0377966179287,0.0,2014-10-16,0.039266206324100494,0.3921035528182983
74,515.4639993851227,0.0,2014-10-17,0.20474287867546082,0.4081825315952301
75,518.0314610640899,0.0,2014-10-20,0.781843900680542,0.4493350386619568
76,522.6249243362986,0.0,2014-10-21,0.1324939727783203,0.4593527913093567
77,528.2321756661421,0.0,2014-10-22,0.46911537647247314,0.4442646503448486
78,537.5001518640091,0.0,2014-10-23,0.48097699880599976,0.4157606065273285
79,538.021394094786,1.0,2014-10-24,0.9630268216133118,0.3592907190322876
80,538.845576922433,1.0,2014-10-27,0.9788748621940613,0.4153671860694885
81,544.4040634951173,1.0,2014-10-28,0.9853276014328003,0.5194337964057922
82,546.6282752506347,1.0,2014-10-29,0.9878240823745728,0.520077109336853
83,548.0420307371362,1.0,2014-10-30,0.9635501503944397,0.5702691078186035
84,554.2217267492086,1.0,2014-10-31,0.9725893139839172,0.6481332182884216
85,553.8824932782387,1.0,2014-11-03,0.9897611737251282,0.566077470779419
86,553.04421505461,1.0,2014-11-04,0.9658466577529907,0.5093847513198853
87,547.441915698801,1.0,2014-11-05,0.9868191480636597,0.5010738372802734
88,542.9660108266116,1.0,2014-11-06,0.9835591912269592,0.6190160512924194
89,540.7317897024,1.0,2014-11-07,0.8920244574546814,0.7072071433067322
90,544.1502548138087,1.0,2014-11-10,0.9547166228294373,0.5831351280212402
91,547.1617505617862,1.0,2014-11-11,0.911063015460968,0.5573605298995972
92,546.2840632581486,1.0,2014-11-12,0.9033994078636169,0.5905864834785461
93,544.7258290007036,1.0,2014-11-13,0.8501027226448059,0.584378182888031
94,543.5451656385275,1.0,2014-11-14,0.9227569103240967,0.6418500542640686
95,538.0174681297347,1.0,2014-11-17,0.7613604068756104,0.5477312803268433
96,535.1234447780243,1.0,2014-11-18,0.7582682371139526,0.5240742564201355
97,535.3810200033632,1.0,2014-11-19,0.5314409136772156,0.5138812065124512
98,534.0710370548882,1.0,2014-11-20,0.4824177920818329,0.4492062032222748
99,535.3432711723358,1.0,2014-11-21,0.5971986651420593,0.413520485162735
100,536.9359316534816,1.0,2014-11-24,0.8012012839317322,0.3532143831253052
101,538.6666080611404,1.0,2014-11-25,0.6270080804824829,0.3481609225273132
102,538.812139725696,1.0,2014-11-26,0.7676798105239868,0.4413621127605438
103,539.8094716823139,1.0,2014-11-28,0.8069075345993042,0.4677520990371704
104,534.9533010507239,1.0,2014-12-01,0.8876091837882996,0.4811645448207855
105,533.2212286099409,1.0,2014-12-02,0.6684637665748596,0.4881899356842041
106,531.0398323572293,1.0,2014-12-03,0.47196245193481445,0.4443350732326507
107,534.1592049969053,1.0,2014-12-04,0.32190588116645813,0.5185030102729797
108,527.4399166952059,1.0,2014-12-05,0.16861911118030548,0.4840240180492401
109,526.203091937072,1.0,2014-12-08,0.058365754783153534,0.4739926159381866
110,529.9123663576627,1.0,2014-12-09,0.015786096453666687,0.4767637252807617
111,526.4720870142444,1.0,2014-12-10,0.004210664890706539,0.5057967901229858
112,526.7459616561574,1.0,2014-12-11,0.0013741938164457679,0.5462565422058105
113,520.5670405591472,0.0,2014-12-12,0.0027031719218939543,0.4595866501331329
114,515.2540763783187,0.0,2014-12-15,0.017010129988193512,0.5222041606903076
115,501.4607864736225,0.0,2014-12-16,0.04240066930651665,0.4884667098522186
116,502.7912343722133,0.0,2014-12-17,0.3028826117515564,0.5011472702026367
117,507.28233669336055,0.0,2014-12-18,0.3673520088195801,0.466024249792099
118,512.2573597127933,1.0,2014-12-19,0.1322154700756073,0.411914587020874
119,519.5214754356106,1.0,2014-12-22,0.1409507393836975,0.3956340253353119
120,525.7717406456278,1.0,2014-12-23,0.538838267326355,0.3595652282238006
121,526.7795818822198,1.0,2014-12-24,0.6462678909301758,0.3363325893878937
122,530.5419301968628,1.0,2014-12-26,0.7999361753463745,0.4038459956645965
123,529.4603695386286,1.0,2014-12-29,0.3726170063018799,0.5038418769836426
124,529.1401424000435,1.0,2014-12-30,0.3753525912761688,0.5031008720397949
125,526.422230992359,1.0,2014-12-31,0.1222887709736824,0.635793924331665
126,524.4403009889272,1.0,2015-01-02,0.14689676463603973,0.671697735786438
127,516.6550635980777,1.0,2015-01-05,0.188676655292511,0.5966346263885498
128,506.2099332700695,0.0,2015-01-06,0.22664381563663483,0.508064866065979
129,501.996674581536,0.0,2015-01-07,0.21842020750045776,0.5351811647415161
130,501.5462283764868,0.0,2015-01-08,0.13757766783237457,0.4728788733482361
131,497.1686503297197,0.0,2015-01-09,0.10300667583942413,0.4215299189090729
132,493.28994802555815,0.0,2015-01-12,0.04382064566016197,0.4517906308174133
133,494.2854387181251,0.0,2015-01-13,0.4380382299423218,0.4073531329631805
134,497.6740109121836,0.0,2015-01-14,0.7084545493125916,0.5081175565719604
135,499.4563734847917,0.0,2015-01-15,0.9583658576011658,0.4573014080524444
136,504.1574983588372,0.0,2015-01-16,0.9874035120010376,0.4845006167888641
137,505.0379994866282,0.0,2015-01-20,0.9969618916511536,0.4510183036327362
138,512.5673678134839,0.0,2015-01-21,0.9944425225257874,0.3718197345733642
139,525.8010109856959,1.0,2015-01-22,0.9966637492179871,0.3960761129856109
140,534.0369059690171,1.0,2015-01-23,0.9989832043647766,0.4045113623142242
141,533.8469258782185,1.0,2015-01-26,0.999371349811554,0.3240363597869873
142,523.0329383396031,0.0,2015-01-27,0.9964461922645569,0.3760966062545776
143,513.6538929208142,0.0,2015-01-28,0.9935164451599121,0.4257752299308777
144,510.7990392190624,0.0,2015-01-29,0.9859960675239563,0.5827386379241943
145,525.2664007872188,0.0,2015-01-30,0.9645721316337585,0.5673121213912964
146,526.4147032882219,0.0,2015-02-02,0.9243367910385132,0.5840001702308655
147,527.3092666342761,0.0,2015-02-03,0.9692925810813904,0.6190040707588196
148,523.4218816276607,0.0,2015-02-04,0.773234486579895,0.6786679029464722
149,525.18573230015,0.0,2015-02-05,0.21592238545417786,0.8032445311546326
150,528.0199989808337,0.0,2015-02-06,0.3208237588405609,0.8473679423332214
151,526.9571369723933,0.0,2015-02-09,0.3274482786655426,0.7535711526870728
152,532.4903995516659,0.0,2015-02-10,0.3791329860687256,0.5810871720314026
153,533.798266429997,0.0,2015-02-11,0.8132069110870361,0.4832117259502411
154,538.7676561899522,0.0,2015-02-12,0.45789802074432373,0.582775354385376
155,544.4481230258583,0.0,2015-02-13,0.49315452575683594,0.4429845511913299
156,542.4367472338552,0.0,2015-02-17,0.3359794616699219,0.3892353475093841
157,539.6973500572399,0.0,2015-02-18,0.5553459525108337,0.3582875728607178
158,540.7934163921043,0.0,2015-02-19,0.3912769854068756,0.3238956928253174
159,538.6360331395803,0.0,2015-02-20,0.20649880170822144,0.3925342559814453
160,533.3174602316656,0.0,2015-02-23,0.5844905376434326,0.3547707498073578
161,534.1655361299111,0.0,2015-02-24,0.6077996492385864,0.3971448838710785
162,539.5055359120704,0.0,2015-02-25,0.504460334777832,0.4108153879642486
163,548.9003567586777,1.0,2015-02-26,0.32316434383392334,0.3899687230587005
164,554.0813358030372,1.0,2015-02-27,0.7550621628761292,0.3547821342945099
165,564.2826698015708,1.0,2015-03-02,0.8816894888877869,0.4661872386932373
166,569.3440424627763,1.0,2015-03-03,0.9736358523368835,0.5464135408401489
167,570.9404862731045,1.0,2015-03-04,0.9779160618782043,0.5576976537704468
168,572.7697646780085,1.0,2015-03-05,0.8757856488227844,0.5167056918144226
169,568.4543572124984,1.0,2015-03-06,0.866232693195343,0.5441351532936096
170,567.699137329062,1.0,2015-03-09,0.8454124927520752,0.5235798954963684
171,558.4634694274764,0.0,2015-03-10,0.884209156036377,0.472747802734375
172,552.7482982839917,0.0,2015-03-11,0.6949485540390015,0.4745213985443115
173,553.5547632861159,1.0,2015-03-12,0.29860952496528625,0.5112103819847107
174,548.5281240593202,1.0,2015-03-13,0.16932828724384308,0.508113443851471
175,551.4294875858012,1.0,2015-03-16,0.09998387098312378,0.445243775844574
176,550.0659822761243,1.0,2015-03-17,0.17791657149791718,0.3892799317836761
177,555.2023448952763,1.0,2015-03-18,0.07299783825874329,0.4054442346096039
178,556.0212632182296,1.0,2015-03-19,0.17173059284687042,0.3576182723045349
179,557.8441761351695,1.0,2015-03-20,0.3523963689804077,0.3637582957744598
180,557.4774410174266,1.0,2015-03-23,0.29682984948158264,0.4119184911251068
181,564.7258537457477,1.0,2015-03-24,0.3934037983417511,0.4079664647579193
182,559.8698416576914,1.0,2015-03-25,0.11502031981945038,0.4331622421741485
183,555.8269207764811,1.0,2015-03-26,0.02245153672993183,0.3457730710506439
184,549.9845669250886,1.0,2015-03-27,0.009922785684466362,0.3803474605083465
185,550.331658970656,1.0,2015-03-30,0.009009339846670628,0.3879227936267853
186,547.8408029297686,1.0,2015-03-31,0.03367701545357704,0.3935979306697845
187,543.4426819043252,1.0,2015-04-01,0.19793441891670227,0.4334149658679962
188,537.3463571235451,1.0,2015-04-02,0.3988471031188965,0.4547617137432098
189,536.0132019219517,1.0,2015-04-06,0.4558994472026825,0.4786872565746307
190,535.7118747010034,1.0,2015-04-07,0.25331076979637146,0.475999116897583
191,538.5817550223043,1.0,2015-04-08,0.06955631077289581,0.4775424599647522
192,539.0482095947206,1.0,2015-04-09,0.022408809512853622,0.4164408445358276
193,538.7123048767069,0.0,2015-04-10,0.022462639957666397,0.3532842695713043
194,538.0502680105584,0.0,2015-04-13,0.009049643762409687,0.3723160922527313
195,532.1271671679532,0.0,2015-04-14,0.00893334299325943,0.3376045227050781
196,531.4412828007759,0.0,2015-04-15,0.004565357230603695,0.3444485962390899
197,532.0244349421856,0.0,2015-04-16,0.003433899488300085,0.3679864406585693
198,525.9084149006634,0.0,2015-04-17,0.0008533890941180289,0.4051876664161682
199,531.1121255130837,0.0,2015-04-20,0.0017624651081860065,0.3556884527206421
200,532.0194410731341,1.0,2015-04-21,0.0008947098394855857,0.3314582705497741
201,535.834163384386,1.0,2015-04-22,0.0017906842986121774,0.3181629180908203
202,542.1184647528944,1.0,2015-04-23,0.0032197379041463137,0.3123253881931305
203,556.0248336351927,1.0,2015-04-24,0.053503718227148056,0.3220992088317871
204,555.5991885984894,1.0,2015-04-27,0.07509340345859528,0.3502400815486908
205,554.3517112487291,1.0,2015-04-28,0.20346343517303467,0.5109339356422424
206,550.9251100454536,1.0,2015-04-29,0.5779876112937927,0.5868645310401917
207,542.0948059719635,1.0,2015-04-30,0.7050193548202515,0.7028118968009949
208,539.3681979593279,1.0,2015-05-01,0.3451139032840729,0.7025014162063599
209,540.2858883287336,1.0,2015-05-04,0.1341521292924881,0.6939075589179993
210,534.1200529804864,1.0,2015-05-05,0.07511620223522186,0.6274452209472656
211,527.6849995002015,0.0,2015-05-06,0.08806661516427994,0.6157897114753723
212,529.6447577596408,0.0,2015-05-07,0.11873552948236465,0.648048460483551
213,535.2186461729056,1.0,2015-05-08,0.14335258305072784,0.6398634910583496
214,535.5315340950873,1.0,2015-05-11,0.4607464671134949,0.5984911918640137
215,531.312022651054,0.0,2015-05-12,0.42833662033081055,0.64141446352005
216,530.2122047540407,0.0,2015-05-13,0.361981064081192,0.5155267119407654
217,535.5342875330548,1.0,2015-05-14,0.20968666672706604,0.5596266388893127
218,534.4394847674286,1.0,2015-05-15,0.14169389009475708,0.4445787966251373
219,533.0488117340296,1.0,2015-05-18,0.21265044808387756,0.4678190946578979
220,535.851074585426,1.0,2015-05-19,0.3268664479255676,0.4630962014198303
221,538.0733888002117,1.0,2015-05-20,0.16089026629924774,0.3790758848190307
222,540.9571924277303,1.0,2015-05-21,0.05369352549314499,0.3346527814865112
223,540.4065078282213,1.0,2015-05-22,0.08463509380817413,0.3760769963264465
224,535.1502825006196,1.0,2015-05-26,0.5688688158988953,0.3791182041168213
225,538.1660845929904,1.0,2015-05-27,0.434094101190567,0.4657285511493683
226,539.2151486505154,1.0,2015-05-28,0.741393506526947,0.3648760020732879
227,534.596792506196,1.0,2015-05-29,0.5733470320701599,0.3971588015556335
228,534.2023710295124,1.0,2015-06-01,0.5542163848876953,0.4380644261837005
229,537.4378250995871,1.0,2015-06-02,0.5672755241394043,0.4293011426925659
230,539.3047371979414,1.0,2015-06-03,0.3356664776802063,0.4701523780822754
231,537.6116659538498,1.0,2015-06-04,0.048838384449481964,0.4457123875617981
232,534.8285941922459,1.0,2015-06-05,0.333183616399765,0.5176123380661011
233,529.6295190756845,0.0,2015-06-08,0.4943055510520935,0.5507709383964539
234,527.7188332634036,0.0,2015-06-09,0.5182809233665466,0.5103093981742859
235,533.5500932291053,1.0,2015-06-10,0.47385814785957336,0.4508166909217834
236,534.2390231087026,1.0,2015-06-11,0.11895998567342758,0.4527780711650848
237,532.9981691964443,1.0,2015-06-12,0.3750230073928833,0.4183056652545929
238,529.2293671533258,1.0,2015-06-15,0.4809946119785309,0.4272128045558929
239,528.5277943728047,1.0,2015-06-16,0.3583759069442749,0.4788239896297455
240,529.0037343781379,1.0,2015-06-17,0.7651200294494629,0.4496496319770813
241,534.0257943370358,1.0,2015-06-18,0.9400554299354553,0.3829822540283203
242,535.7575296048766,1.0,2015-06-19,0.3880041241645813,0.3871158063411712
243,537.3386369486209,1.0,2015-06-22,0.32406264543533325,0.3590323626995086
244,539.3805102367048,1.0,2015-06-23,0.5519860982894897,0.4102582931518554
245,538.3791960389013,1.0,2015-06-24,0.871225893497467,0.4748171865940094
246,536.332205918303,1.0,2015-06-25,0.897165834903717,0.5238006711006165
