,true_close,y,Date,10_day_risk,1_day_risk
247,533.3147736583202,0.0,2015-06-26,0.6350012421607971,0.5468254685401917
248,525.6481834757246,0.0,2015-06-29,0.04985525831580162,0.5888366103172302
249,522.3083705641599,0.0,2015-06-30,0.003979500383138657,0.6785306930541992
250,522.0039471535107,0.0,2015-07-01,0.00109673582483083,0.6160677075386047
251,522.9113973728694,0.0,2015-07-02,0.004011557903140783,0.6639375686645508
252,522.8779795590199,0.0,2015-07-06,0.008346723392605782,0.5488429665565491
253,524.2703055409695,0.0,2015-07-07,0.004574619699269533,0.516837477684021
254,519.4341180477377,0.0,2015-07-08,0.02259032242000103,0.4727326333522796
255,520.243936555966,0.0,2015-07-09,0.020543741062283516,0.491321325302124
256,526.6698809684162,0.0,2015-07-10,0.010588967241346836,0.4148039519786834
257,539.5919504043754,0.0,2015-07-13,0.002599406987428665,0.361615777015686
258,553.5721667723908,0.0,2015-07-14,0.003428296884521842,0.315499484539032
259,557.893239327368,0.0,2015-07-15,0.012286941520869732,0.3179190754890442
260,572.1651178954381,0.0,2015-07-16,0.269104540348053,0.3599030673503876
261,637.6622865026611,1.0,2015-07-17,0.8387176990509033,0.3238879144191742
262,654.1448129712438,1.0,2015-07-20,0.9974505305290222,0.233137160539627
263,659.445676605365,1.0,2015-07-21,0.9999995231628418,0.3203852772712707
264,661.1709709427371,1.0,2015-07-22,1.0,0.6090776920318604
265,650.1918588729268,1.0,2015-07-23,1.0,0.5078825354576111
266,632.8811490186102,1.0,2015-07-24,1.0,0.7344879508018494
267,629.2274085041698,1.0,2015-07-27,1.0,0.726898729801178
268,628.4295929764594,0.0,2015-07-28,0.999997615814209,0.6987399458885193
269,630.7048527810185,0.0,2015-07-29,0.9998846054077148,0.6316465735435486
270,631.9302159294111,0.0,2015-07-30,0.9995844960212708,0.5871145129203796
271,627.8220660538095,0.0,2015-07-31,0.9953468441963196,0.6623661518096924
272,630.0242374010598,0.0,2015-08-03,0.7276546955108643,0.5610988736152649
273,629.5209830903709,0.0,2015-08-04,0.4278982877731323,0.4622659683227539
274,638.7893631245986,0.0,2015-08-05,0.043174900114536285,0.3046832382678985
275,641.3182723328673,0.0,2015-08-06,0.0017468725563958287,0.3265330493450165
276,637.4063873819332,1.0,2015-08-07,0.004288344644010067,0.3385244905948639
277,635.0167228883641,1.0,2015-08-10,0.0008739411714486778,0.3279480338096618
278,651.7628720538962,1.0,2015-08-11,0.00010790397209348157,0.2827849984169006
279,656.8310036319496,1.0,2015-08-12,2.178304384869989e-05,0.2255728393793106
280,656.5833592057527,1.0,2015-08-13,0.00018160846957471222,0.3261575102806091
281,656.9321725481853,1.0,2015-08-14,0.0017834302270784974,0.423520416021347
282,659.4917572180367,1.0,2015-08-17,0.015338398516178131,0.5161871314048767
283,657.306618200141,1.0,2015-08-18,0.003928710240870714,0.6283100843429565
284,659.64233223919,1.0,2015-08-19,0.000667749613057822,0.5058401226997375
285,651.3143273921149,1.0,2015-08-20,0.00020911583851557225,0.3870289027690887
286,626.0720018919277,1.0,2015-08-21,5.9127687563886866e-05,0.4783871173858642
287,602.3716911406904,0.0,2015-08-24,4.328444902057527e-06,0.5428791046142578
288,589.1690903123275,0.0,2015-08-25,3.206142764611286e-07,0.6833813786506653
289,614.8121784354865,1.0,2015-08-26,2.4635676254547434e-06,0.6065378785133362
290,629.6307529309358,1.0,2015-08-27,4.292991798138246e-05,0.5280399322509766
291,630.1177666996557,1.0,2015-08-28,0.0007188547169789672,0.3958958089351654
292,622.4037183448795,0.0,2015-08-31,0.0016606409335508943,0.2725330591201782
293,606.4047871384812,0.0,2015-09-01,0.0006057231803424656,0.2081724107265472
294,611.5626929545232,0.0,2015-09-02,0.00012955692363902926,0.2155136317014694
295,608.1094425340832,0.0,2015-09-03,1.379683908453444e-05,0.2363047897815704
296,603.2933128214994,0.0,2015-09-04,1.3342911415747949e-06,0.3425249755382538
297,610.6816420314701,0.0,2015-09-08,5.414656243374338e-07,0.354601502418518
298,612.0065556680458,0.0,2015-09-09,8.628824434708804e-05,0.3229947388172149
299,618.0797786146754,0.0,2015-09-10,0.0011992484796792269,0.4482812285423279
300,623.0784352104489,1.0,2015-09-11,0.004495781846344471,0.5041602849960327
301,623.1834459760008,1.0,2015-09-14,0.0026120960246771574,0.5161473751068115
302,630.9552156130846,1.0,2015-09-15,0.0037782855797559023,0.5149857401847839
303,634.2213127692671,1.0,2015-09-16,0.011071565560996532,0.4485560059547424
304,639.8624753383841,1.0,2015-09-17,0.39604416489601135,0.3506816625595093
305,632.9643663684344,1.0,2015-09-18,0.565104067325592,0.3519398272037506
306,634.5735298158661,1.0,2015-09-21,0.779099702835083,0.4310007989406585
307,626.8492370224673,0.0,2015-09-22,0.9806290864944458,0.5260276198387146
308,623.9312234363792,0.0,2015-09-23,0.9282492399215698,0.5528542995452881
309,625.1459202681624,0.0,2015-09-24,0.612079918384552,0.5755182504653931
310,616.581553050888,0.0,2015-09-25,0.8470830917358398,0.5760838985443115
311,602.4820530892952,0.0,2015-09-28,0.73121577501297,0.5658009648323059
312,597.5991995382846,0.0,2015-09-29,0.925332248210907,0.4508585631847381
313,604.6327087300011,0.0,2015-09-30,0.8540130257606506,0.4610598683357239
314,608.9599337732739,0.0,2015-10-01,0.33762064576148987,0.3818458318710327
315,620.6274593645911,0.0,2015-10-02,0.3474937677383423,0.3278969824314117
316,634.175091734638,0.0,2015-10-05,0.5677769184112549,0.3728796243667602
317,641.4972836940374,0.0,2015-10-06,0.6934115886688232,0.4215041995048523
318,642.0580397714286,1.0,2015-10-07,0.6004927158355713,0.4301078915596008
319,640.1742964639453,0.0,2015-10-08,0.9330977201461792,0.3668188154697418
320,642.4074942408964,0.0,2015-10-09,0.9920828342437744,0.2816751599311828
321,645.1781118759154,0.0,2015-10-12,0.999422550201416,0.2750699818134308
322,649.8073312220001,0.0,2015-10-13,0.9987425208091736,0.3756041824817657
323,650.6865484716454,0.0,2015-10-14,0.9986861348152161,0.4265595078468323
324,657.8712856174196,0.0,2015-10-15,0.9998206496238708,0.472728431224823
325,660.6849579006672,0.0,2015-10-16,0.9999129772186279,0.4717614948749542
326,664.2047193960929,0.0,2015-10-19,0.9997031092643738,0.5057908892631531
327,655.1536708316013,0.0,2015-10-20,0.9712465405464172,0.5020928382873535
328,647.000275269576,0.0,2015-10-21,0.522066593170166,0.5402770042419434
329,650.113582062125,0.0,2015-10-22,0.002702332567423582,0.5843797922134399
330,683.8397537217437,0.0,2015-10-23,0.0003009730717167258,0.5794225931167603
331,702.650932845579,0.0,2015-10-26,0.006415974348783493,0.392508864402771
332,706.4463201482963,0.0,2015-10-27,0.11545531451702118,0.4274657964706421
333,710.6737199864741,0.0,2015-10-28,0.4715193212032318,0.4957155883312225
334,714.7337908868675,0.0,2015-10-29,0.8657763004302979,0.4787601828575134
335,712.1833252234895,0.0,2015-10-30,0.9530696272850037,0.5143218040466309
336,717.985654306737,0.0,2015-11-02,0.9865439534187317,0.579042911529541
337,720.6989615513033,1.0,2015-11-03,0.9815211892127991,0.6738524436950684
338,725.5161270214719,0.0,2015-11-04,0.9513524174690247,0.6801194548606873
339,729.2431444575151,0.0,2015-11-05,0.9834521412849426,0.652083694934845
340,732.1791069077865,0.0,2015-11-06,0.9927116632461548,0.6773713827133179
341,727.4411969392096,0.0,2015-11-09,0.9929035305976868,0.6863573789596558
342,728.0124236894655,0.0,2015-11-10,0.9917985200881958,0.7723232507705688
343,732.8143641604536,0.0,2015-11-11,0.996751070022583,0.7762172222137451
344,731.7845147608463,0.0,2015-11-12,0.9865667223930359,0.7460500597953796
345,722.1745801662962,0.0,2015-11-13,0.9124019742012024,0.6820996403694153
346,726.5851173404302,0.0,2015-11-16,0.22824835777282715,0.7093103528022766
347,725.7497831345802,0.0,2015-11-17,0.17061114311218262,0.5974299311637878
348,735.0124240971031,0.0,2015-11-18,0.012808750383555889,0.5355374217033386
349,737.2208309779314,0.0,2015-11-19,0.011839260347187519,0.4708590507507324
350,749.8172749731353,0.0,2015-11-20,0.01410091295838356,0.5053079128265381
351,753.8230335452849,0.0,2015-11-23,0.01810416206717491,0.4027365148067474
352,750.2200807838185,1.0,2015-11-24,0.011037196964025497,0.3158100545406341
353,748.8745441434771,1.0,2015-11-25,0.0016281349817290902,0.3179707527160644
354,749.7750967978732,1.0,2015-11-27,0.0005518618272617459,0.3141626119613647
355,745.111268010115,1.0,2015-11-30,5.497340316651389e-05,0.2210031598806381
356,759.3649295213137,1.0,2015-12-01,4.6944012865424156e-05,0.2788649201393127
357,761.324728506288,1.0,2015-12-02,0.00023383420193567872,0.2934420704841614
358,755.6146406949742,1.0,2015-12-03,0.007037869654595852,0.3010486364364624
359,762.8916226563268,1.0,2015-12-04,0.026056692004203796,0.2800571620464325
360,763.1245679297143,1.0,2015-12-07,0.05983617901802063,0.3916825652122497
361,762.6340956015719,1.0,2015-12-08,0.03995651379227638,0.3574369847774505
362,755.4684239390657,1.0,2015-12-09,0.018676377832889557,0.3365829586982727
363,751.5629626608995,1.0,2015-12-10,0.014390739612281322,0.4707503914833069
364,743.3125337574867,0.0,2015-12-11,0.004114254843443632,0.4443086683750152
365,746.2098995104327,0.0,2015-12-14,0.0006303422851487994,0.4002224802970886
366,744.3834806977922,0.0,2015-12-15,0.00015397410606965423,0.239048570394516
367,753.2927357002819,0.0,2015-12-16,0.00014703850320074707,0.2483816593885421
368,750.7819527343564,1.0,2015-12-17,0.0003805464366450906,0.269643634557724
369,743.3251818701107,1.0,2015-12-18,0.0016039449255913496,0.2111658751964569
370,746.2143263498511,1.0,2015-12-21,0.002056211931630969,0.2571600675582886
371,748.675014222448,1.0,2015-12-22,0.0028387182392179966,0.2674241364002228
372,749.7377533909427,1.0,2015-12-23,0.006965553387999535,0.2507019639015198
373,748.8682295559705,1.0,2015-12-24,0.005007066763937473,0.2322424948215484
374,757.7353866922459,1.0,2015-12-28,0.005141827277839184,0.2278098911046981
375,769.9973694731455,1.0,2015-12-29,0.004266019910573959,0.2333485186100006
376,770.6490793156009,1.0,2015-12-30,0.008940227329730988,0.2505508959293365
377,762.9991809342883,1.0,2015-12-31,0.08497976511716843,0.3724516332149505
378,749.2457307830556,1.0,2016-01-04,0.15364758670330048,0.5810250043869019
379,744.9130168824679,1.0,2016-01-05,0.08996337652206421,0.667288064956665
380,744.0725527350356,1.0,2016-01-06,0.3341761827468872,0.6858193874359131
381,732.5789029787468,1.0,2016-01-07,0.1984180063009262,0.5752604007720947
382,720.8080969995926,1.0,2016-01-08,0.21679411828517914,0.4916184842586517
383,717.7023529928261,1.0,2016-01-11,0.536087155342102,0.3634230494499206
384,723.1413283082313,1.0,2016-01-12,0.7941989898681641,0.3665336072444916
385,708.4634633209669,0.0,2016-01-13,0.9298403859138489,0.3754322826862335
386,712.5301931193696,0.0,2016-01-14,0.7740930318832397,0.3633992969989776
387,700.7780755263498,0.0,2016-01-15,0.13806872069835663,0.3510867655277252
388,701.4358121519958,0.0,2016-01-19,0.02767736092209816,0.4112192094326019
389,699.4950421877688,0.0,2016-01-20,0.009102357551455498,0.4440247416496277
390,704.1067822217738,0.0,2016-01-21,0.018148649483919144,0.3417626321315765
391,717.8498737776208,1.0,2016-01-22,0.13493111729621887,0.4242257177829742
392,713.8329447137688,1.0,2016-01-25,0.5353851318359375,0.4205847978591919
393,713.3175163675925,1.0,2016-01-26,0.7936306595802307,0.4575423896312713
394,704.6546243810012,1.0,2016-01-27,0.933918297290802,0.4779768884181976
395,721.753132815577,1.0,2016-01-28,0.9871347546577454,0.426006406545639
396,735.5311044200223,1.0,2016-01-29,0.8968864679336548,0.4195351898670196
397,746.2358865470078,1.0,2016-02-01,0.8544214367866516,0.3414414227008819
398,758.2050761605933,1.0,2016-02-02,0.11871486902236938,0.5359863042831421
399,737.8892845907778,1.0,2016-02-03,0.0847313404083252,0.5566914677619934
400,718.4677559544285,1.0,2016-02-04,0.11009775847196579,0.7295879125595093
401,695.7842193447921,0.0,2016-02-05,0.43029481172561646,0.8025457859039307
402,687.305470423021,0.0,2016-02-08,0.567638099193573,0.6791518926620483
403,681.328405126573,0.0,2016-02-09,0.46984443068504333,0.5897886157035828
404,683.1429386204724,0.0,2016-02-10,0.2872041165828705,0.6223861575126648
405,683.121518995681,0.0,2016-02-11,0.15137134492397308,0.4829028844833374
406,682.652547517629,0.0,2016-02-12,0.05057670176029205,0.4775097966194153
407,688.0783916311701,0.0,2016-02-16,0.006277760025113821,0.5545368790626526
408,701.2874529400502,0.0,2016-02-17,0.0038169119507074356,0.6731016635894775
409,698.728092659877,0.0,2016-02-18,0.001478470047004521,0.702401876449585
410,700.1463149749022,0.0,2016-02-19,0.005167985800653696,0.6440606117248535
411,704.2502245234424,1.0,2016-02-22,0.04905501380562782,0.4914070665836334
412,698.7900627140642,1.0,2016-02-23,0.12245253473520279,0.3877409398555755
413,699.2905203630083,1.0,2016-02-24,0.06231681630015373,0.4517352283000946
414,703.4891821270529,1.0,2016-02-25,0.03352101519703865,0.5824221968650818
415,704.5167185052107,0.0,2016-02-26,0.051722053438425064,0.510169267654419
416,700.1313641721363,0.0,2016-02-29,0.0429796539247036,0.2788852155208587
417,712.2724758733336,0.0,2016-03-01,0.10563009232282639,0.3220424354076385
418,716.5478506865261,0.0,2016-03-02,0.16976523399353027,0.3257499039173126
419,713.8647366318858,0.0,2016-03-03,0.02707761712372303,0.2515971064567566
420,711.9311673426444,0.0,2016-03-04,0.006450400687754154,0.2981348931789398
421,701.0298911138708,0.0,2016-03-07,0.0015677007613703609,0.2642886638641357
422,696.440942846886,0.0,2016-03-08,8.947167953010648e-05,0.3522549271583557
423,702.1603236487539,0.0,2016-03-09,4.058579361299053e-05,0.2647968828678131
424,709.0891180378061,0.0,2016-03-10,4.050200368510559e-05,0.2926915884017944
425,720.6141960739743,0.0,2016-03-11,5.012832480133511e-05,0.2022705972194671
426,727.0334622782348,0.0,2016-03-14,0.00019101030193269253,0.1948735117912292
427,727.8762229057807,0.0,2016-03-15,0.0002262852358398959,0.3561145365238189
428,733.2151954730779,0.0,2016-03-16,0.00022665123105980456,0.4580523073673248
429,736.1823374585459,0.0,2016-03-17,0.0008605003822594881,0.4928223192691803
430,737.1038022413504,0.0,2016-03-18,0.000667731452267617,0.4020149111747741
431,740.3448482405273,1.0,2016-03-21,0.0011363746598362923,0.4785780906677246
432,740.6081968841845,1.0,2016-03-22,0.008487867191433907,0.4256370663642883
433,738.9518673225505,1.0,2016-03-23,0.026971427723765373,0.459878921508789
434,736.5781456283223,1.0,2016-03-24,0.029657891020178795,0.357428640127182
435,734.5968700128816,1.0,2016-03-28,0.04311557114124298,0.4569646418094635
436,741.209417199821,1.0,2016-03-29,0.010413192212581635,0.5445175766944885
437,747.267815062906,1.0,2016-03-30,0.011221104301512241,0.4825644791126251
438,745.7612432065874,1.0,2016-03-31,0.0066458298824727535,0.2751785814762115
439,748.4579176662509,0.0,2016-04-01,0.0024551807437092066,0.2765226066112518
440,746.3987569009612,0.0,2016-04-04,0.0020036115311086178,0.3037931025028229
441,740.809556980766,0.0,2016-04-05,0.0020112846978008747,0.4418264925479889
442,743.9818465301822,0.0,2016-04-06,0.00039905786979943514,0.5351361632347107
443,741.5756653285326,0.0,2016-04-07,0.0007506653782911599,0.4594201445579529
444,739.9989987341271,1.0,2016-04-08,0.004389643203467131,0.3606975078582763
445,737.4646336878038,1.0,2016-04-11,0.01128753088414669,0.3993069231510162
446,741.121139246786,1.0,2016-04-12,0.07760559022426605,0.4479007720947265
447,748.0103796934064,1.0,2016-04-13,0.08570768684148788,0.4907748401165008
448,751.3836408272626,1.0,2016-04-14,0.18085627257823944,0.3444584012031555
449,756.334274289542,1.0,2016-04-15,0.4547410011291504,0.2711231410503387
450,763.0134864798553,1.0,2016-04-18,0.8112295269966125,0.2922848761081695
451,757.1092155072071,1.0,2016-04-19,0.9500351548194885,0.3555485010147095
452,754.223714319124,1.0,2016-04-20,0.9377683401107788,0.3832636475563049
453,757.4193095331779,1.0,2016-04-21,0.9036284685134888,0.4360411465167999
454,732.2972710319248,1.0,2016-04-22,0.6580219268798828,0.4205189049243927
455,726.3515607303143,1.0,2016-04-25,0.07722601294517517,0.6052204370498657
456,714.5140557770944,1.0,2016-04-26,0.04231821745634079,0.5413786768913269
457,708.8759369780377,0.0,2016-04-27,0.08395066857337952,0.4696140885353088
458,697.2695906376257,0.0,2016-04-28,0.04568542167544365,0.4255164563655853
459,694.5008630708252,0.0,2016-04-29,0.09228533506393433,0.4057202637195587
460,696.9118163570154,0.0,2016-05-02,0.022565647959709167,0.4589543044567108
461,693.9531262034709,0.0,2016-05-03,0.002150996122509241,0.5242565870285034
462,695.0886021057852,0.0,2016-05-04,0.0014678185107186437,0.378527969121933
463,699.2105059762827,1.0,2016-05-05,0.0016599100781604648,0.2823265790939331
464,706.9516739178708,1.0,2016-05-06,0.00536277424544096,0.310930997133255
465,710.8181017403954,1.0,2016-05-09,0.004010468255728483,0.3186604976654053
466,718.8533308483961,1.0,2016-05-10,0.020063746720552444,0.3517718613147735
467,716.5371515147121,1.0,2016-05-11,0.12788617610931396,0.3653497099876404
468,714.4395014432351,0.0,2016-05-12,0.8148500323295593,0.2822657227516174
469,712.0933366135307,0.0,2016-05-13,0.8910275101661682,0.3848668336868286
470,714.9511614670795,0.0,2016-05-16,0.9890517592430115,0.5065903067588806
471,709.2823938181654,0.0,2016-05-17,0.9902516603469849,0.5448369979858398
472,707.5583410101859,0.0,2016-05-18,0.9940714240074158,0.5877459645271301
473,702.8534241143074,0.0,2016-05-19,0.9724854826927185,0.5177111029624939
474,707.3296920923513,0.0,2016-05-20,0.8203056454658508,0.4562854468822479
475,705.3213858846667,0.0,2016-05-23,0.25115522742271423,0.4348326325416565
476,714.9210025156881,0.0,2016-05-24,0.3915797472000122,0.4725836515426636
477,721.6478635758033,1.0,2016-05-25,0.8283875584602356,0.4123279154300689
478,723.2547490777031,1.0,2016-05-26,0.9338914752006531,0.3023261129856109
479,729.3681447211413,1.0,2016-05-27,0.975573718547821,0.3487888872623443
480,733.4968316094307,1.0,2016-05-31,0.9870522022247314,0.4061083495616913
481,733.9214069324414,1.0,2016-06-01,0.9842811822891235,0.3862910568714142
482,731.6325082954951,1.0,2016-06-02,0.964531660079956,0.4294593930244446
483,725.5923953594779,1.0,2016-06-03,0.9790913462638855,0.6070274114608765
484,719.7148304412469,1.0,2016-06-06,0.9931454658508301,0.6817410588264465
485,717.7227065235771,1.0,2016-06-07,0.969835638999939,0.6804687976837158
486,724.5849663262208,1.0,2016-06-08,0.9820666313171387,0.6738340258598328
487,727.1817493225757,1.0,2016-06-09,0.9981246590614319,0.4933686256408691
488,722.1300948068468,1.0,2016-06-10,0.9990410208702087,0.456236332654953
489,719.6795236609121,1.0,2016-06-13,0.9975700974464417,0.4200195670127868
490,718.7633459766317,1.0,2016-06-14,0.9353923797607422,0.4019474983215332
491,718.8651599834226,1.0,2016-06-15,0.3558957278728485,0.409056693315506
492,713.3367964727137,1.0,2016-06-16,0.01734906993806362,0.4876151084899902
